Kingdom,Order,Name / Species,DOI / Semantic Scholar,Names,Abbreviations,Date,Conference / Paper,Github,Complexity Prover / Verifier,Based on,Why?,Blog Posts / Documentation
0 - Algorithm,Sigma / IP,,,,,,,,,,,
0 - Application,Circuit / zkVM, ,,,,,,,,,,
0 - Blog,Overview / Specific, ,,,,,,,,,,
0 - Circuit repr.,ACIR / AIR / R1CS, ,,,,,,,,,,
,, ,,,,,,,,,,
Algorithm,IP Models,,,,,,,,,,,
Blog,Book,"Proofs, Arguments, and Zero-Knowledge",,Justin Thaler,,2023,https://people.cs.georgetown.edu/jthaler/ProofsArgsAndZK.pdf,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Algorithm,Sigma,Non-Interactive and Information-Theoretic Secure Verifiable Secret Sharing,10.1007/3-540-46766-1_9,Torben Pryds Pedersen ,,1991,https://link.springer.com/content/pdf/10.1007/3-540-46766-1_9.pdf,,,,,
Algorithm,Sigma,Proving in Zero-Knowledge that a Number Is the Product of Two Safe Primes,"10.7146/brics.v5i29.19435
10.1007/3-540-48910-X_8

2828298",Jan Camenisch and Markus Michels,,1999,https://link.springer.com/content/pdf/10.1007/3-540-48910-X_8.pdf,,,,Gives an overview of various possibilities with Sigma-protocols and Pedersen Commitments,
Algorithm,Sigma,ZKAttest: Ring and Group Signatures for Existing ECDSA Keys,"DOI:10.1007/978-3-030-99277-4_4
Corpus ID: 237561076","Armando Faz-Hernández, Watson Ladd, Deepak Maram",,2022,https://link.springer.com/chapter/10.1007/978-3-030-99277-4_4,,,,,
Algorithm,Sigma,On Σ-protocols,N/A,Ivan Damgard,,2010,https://www.cs.au.dk/~ivan/Sigma.pdf,,,,,
Algorithm,Sigma,Proof Systems for General Statements about Discrete Logarithms,"DOI:10.3929/ETHZ-A-006651937
Corpus ID: 15336229","Jan Camenisch, Markus Stadler",,1997,https://crypto.ethz.ch/publications/files/CamSta97b.pdf,,,,,
Algorithm,Sigma,Proposal: ∑-protocols,233404569,Stephan Krenn and Michele Orru,,2021,https://docs.zkproof.org/pages/standards/accepted-workshop4/proposal-sigma.pdf,,,,,
Algorithm,IP,The knowledge complexity of interactive proof-systems,10.1145/22145.22178,"Goldwasser, Micali, Rackoff", ,1985,https://dl.acm.org/doi/pdf/10.1145/22145.22178,,,,"This seminal paper laid the theoretical bedrock for the entire field. It redefined a ""proof"" as an interactive game and formally defined the concepts of **knowledge complexity** and the three pillars of ZKPs. It proved that proofs could be both interactive and probabilistic, a paradigm shift in computer science.",
Algorithm,IP,How to prove yourself,10.1007/3-540-47721-7_12,Amos Fiat and Adi Shamir, ,1986,https://link.springer.com/content/pdf/10.1007/3-540-47721-7_12.pdf,,,,"Fiat Shamir interactive transformation, Random Oracle Model (ROM)",
Algorithm,IP,Non-Interactive Zero-Knowledge and Its Applications ,10.1145/62212.62222,Manuel Blum et al, ,1988,https://dl.acm.org/doi/pdf/10.1145/62212.62222,,,,The genesis of interactive proofs,
